Package                       Version
----------------------------- -------
backports.functools-lru-cache 1.6.5
biopython                     1.78
Bottleneck                    1.3.5
exceptiongroup                1.1.3
importlib-metadata            6.8.0
mkl-fft                       1.3.6
mkl-random                    1.2.2
munkres                       1.1.4
numexpr                       2.8.4
pip                           23.2.1
progress                      1.5
PyQt5-sip                     12.11.0
pyvis                         0.3.1
seaborn                       0.12.2
sip                           6.6.2
tornado                       6.3.2
typing_extensions             4.7.1
wheel                         0.38.4
